Log file open, 01/26/23 08:52:25
[2023.01.26-14.55.59:028][941]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.59:084][943]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.59:143][945]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.59:196][947]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.59:245][949]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.59:296][951]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.59:346][953]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.59:397][955]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.59:445][957]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.59:494][959]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.59:546][961]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.59:592][963]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.59:647][965]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.59:697][967]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.59:745][969]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.59:791][971]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.59:842][973]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.59:892][975]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.59:943][977]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.02:923][ 95]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.03:342][ 97]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.03:393][ 99]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.03:444][101]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.03:492][103]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.03:539][105]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.03:586][107]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.03:636][109]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.03:686][111]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.03:736][113]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.03:785][115]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.03:838][117]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.03:887][119]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.03:937][121]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.03:982][123]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.04:033][125]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.04:080][127]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.04:133][129]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.04:183][131]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.04:234][133]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.04:304][135]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.04:355][137]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.04:403][139]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.04:454][141]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.04:505][143]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.04:552][145]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.04:601][147]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.04:649][149]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.04:696][151]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.04:750][153]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.04:799][155]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.04:851][157]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.04:899][159]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.04:946][161]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.04:998][163]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.05:045][165]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.05:097][167]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.05:145][169]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.05:192][171]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.05:242][173]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.05:290][175]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.05:338][177]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.05:390][179]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.05:440][181]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.05:492][183]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.05:548][185]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.05:596][187]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.05:643][189]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.05:693][191]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.05:744][193]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.05:810][195]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.05:862][197]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.05:909][199]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.05:955][201]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.06:024][203]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.06:071][205]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.06:118][207]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.06:165][209]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.06:211][211]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.06:258][213]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.06:309][215]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.06:358][217]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.06:406][219]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.06:458][221]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.06:507][223]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.06:556][225]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.09:862][343]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.09:912][345]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.09:960][347]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.10:011][349]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.10:058][351]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.10:108][353]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.10:161][355]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.10:206][357]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.10:255][359]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.10:306][361]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.10:353][363]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.10:405][365]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.10:458][367]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.10:512][369]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.10:560][371]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.10:618][373]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.10:673][375]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.10:724][377]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.10:775][379]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.10:823][381]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.10:871][383]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.10:922][385]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.10:973][387]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.11:022][389]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.11:073][391]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.11:122][393]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.11:175][395]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.11:222][397]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.11:270][399]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.11:316][401]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.11:368][403]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.11:424][405]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.11:481][407]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.11:533][409]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.11:580][411]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.11:627][413]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.11:677][415]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.11:728][417]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.11:778][419]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.11:826][421]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.11:876][423]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.11:923][425]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.11:973][427]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.12:023][429]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.12:074][431]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.12:129][433]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.12:176][435]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.12:229][437]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.12:276][439]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.12:326][441]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.12:374][443]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.12:424][445]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.12:471][447]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.12:524][449]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.12:573][451]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.12:624][453]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.12:673][455]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.12:720][457]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.12:774][459]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.12:829][461]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.12:878][463]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.12:926][465]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.13:383][467]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.13:403][469]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.13:473][471]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.13:523][473]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.16:470][591]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.16:516][593]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.16:565][595]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.16:615][597]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.16:662][599]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.16:708][601]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.56.16:763][603]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
